name: deep4nlp
channels:
  - defaults
dependencies:
  - appnope=0.1.0=py36hf537a9a_0
  - attrs=19.1.0=py36_1
  - backcall=0.1.0=py36_0
  - bleach=3.1.0=py36_0
  - ca-certificates=2019.1.23=0
  - certifi=2019.3.9=py36_0
  - decorator=4.4.0=py36_1
  - defusedxml=0.5.0=py36_1
  - entrypoints=0.3=py36_0
  - ipykernel=5.1.0=py36h39e3cac_0
  - ipython=7.4.0=py36h39e3cac_0
  - ipython_genutils=0.2.0=py36h241746c_0
  - jedi=0.13.3=py36_0
  - jinja2=2.10=py36_0
  - jsonschema=3.0.1=py36_0
  - jupyter_client=5.2.4=py36_0
  - jupyter_core=4.4.0=py36_0
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - libsodium=1.0.16=h3efe00b_0
  - markupsafe=1.1.1=py36h1de35cc_0
  - mistune=0.8.4=py36h1de35cc_0
  - nb_conda_kernels=2.2.0=py36_1
  - nbconvert=5.4.1=py36_3
  - nbformat=4.4.0=py36h827af21_0
  - ncurses=6.1=h0a44026_1
  - notebook=5.7.8=py36_0
  - openssl=1.1.1b=h1de35cc_1
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py36_1
  - parso=0.3.4=py36_0
  - pexpect=4.6.0=py36_0
  - pickleshare=0.7.5=py36_0
  - pip=19.0.3=py36_0
  - prometheus_client=0.6.0=py36_0
  - prompt_toolkit=2.0.9=py36_0
  - ptyprocess=0.6.0=py36_0
  - pygments=2.3.1=py36_0
  - pyrsistent=0.14.11=py36h1de35cc_0
  - python=3.6.8=haf84260_0
  - python-dateutil=2.8.0=py36_0
  - pyzmq=18.0.0=py36h0a44026_0
  - readline=7.0=h1de35cc_5
  - send2trash=1.5.0=py36_0
  - setuptools=40.8.0=py36_0
  - sqlite=3.27.2=ha441bb4_0
  - terminado=0.8.1=py36_1
  - testpath=0.4.2=py36_0
  - tk=8.6.8=ha441bb4_0
  - tornado=6.0.2=py36h1de35cc_0
  - traitlets=4.3.2=py36h65bd3ce_0
  - wcwidth=0.1.7=py36h8c6ec74_0
  - webencodings=0.5.1=py36_1
  - wheel=0.33.1=py36_0
  - xz=5.2.4=h1de35cc_4
  - zeromq=4.3.1=h0a44026_3
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - absl-py==0.7.1
    - astor==0.7.1
    - boto==2.49.0
    - boto3==1.9.130
    - botocore==1.12.130
    - bz2file==0.98
    - chardet==3.0.4
    - cycler==0.10.0
    - cython==0.29.6
    - docutils==0.14
    - future==0.17.1
    - gast==0.2.2
    - gensim==3.7.1
    - grpcio==1.19.0
    - h5py==2.9.0
    - idna==2.8
    - jmespath==0.9.4
    - keras==2.2.4
    - keras-applications==1.0.7
    - keras-preprocessing==1.0.9
    - kiwisolver==1.0.1
    - markdown==3.1
    - matplotlib==3.0.3
    - mock==2.0.0
    - numpy==1.16.2
    - pandas==0.24.2
    - pbr==5.1.3
    - protobuf==3.7.1
    - pyparsing==2.4.0
    - pytz==2018.9
    - pyyaml==5.1
    - requests==2.21.0
    - s3transfer==0.2.0
    - scipy==1.2.1
    - six==1.12.0
    - smart-open==1.8.1
    - tensorboard==1.13.1
    - tensorflow==1.13.1
    - tensorflow-estimator==1.13.0
    - termcolor==1.1.0
    - urllib3==1.24.1
    - werkzeug==0.15.2
prefix: /anaconda3/envs/deep4nlp

